time_s,lux,duty
0.000,40.11,0.5843
0.050,40.05,0.5817
0.100,40.02,0.5843
0.150,40.20,0.5853
0.200,40.07,0.5847
0.250,39.94,0.5833
0.300,40.01,0.5841
0.350,40.27,0.5851
0.400,40.00,0.5920
0.450,39.92,0.5851
0.500,40.00,0.5905
0.550,40.11,0.5858
0.600,40.01,0.5837
0.650,39.91,0.5833
0.700,39.35,0.5849
0.750,39.98,0.5852
0.800,39.47,0.5832
0.850,39.93,0.5825
0.900,40.11,0.5844
0.950,40.11,0.5853
1.000,39.96,0.5851
1.050,39.94,0.5866
1.100,40.15,0.5848
1.150,40.22,0.5848
1.200,40.04,0.5841
1.250,39.95,0.5844
1.300,39.97,0.5852
1.350,39.86,0.5847
1.400,40.07,0.5833
1.450,40.01,0.5850
1.500,40.07,0.5908
1.550,40.00,0.5851
1.600,39.94,0.5873
1.650,40.01,0.5844
1.700,40.21,0.5850
1.750,40.02,0.5902
1.800,39.47,0.5831
1.850,40.02,0.5902
1.900,39.83,0.5876
1.950,40.12,0.5874
2.000,40.02,0.5863
2.050,39.51,0.5858
2.100,40.21,0.5835
2.150,39.59,0.5841
2.200,39.87,0.5852
2.250,39.92,0.5862
2.300,40.03,0.5836
2.350,40.06,0.4199
2.400,40.29,0.3296
2.450,40.18,0.2822
2.500,40.06,0.2604
2.550,39.94,0.2500
2.600,40.17,0.2414
2.650,36.98,0.2392
2.700,29.72,0.2369
2.750,23.97,0.2349
2.800,19.39,0.2348
2.850,16.15,0.2327
2.900,14.21,0.2347
2.950,12.65,0.2337
3.000,11.68,0.2324
3.050,11.13,0.2328
3.100,10.66,0.2331
3.150,10.53,0.2325
3.200,10.16,0.2331
3.250,10.15,0.2324
3.300,10.15,0.2333
3.350,10.07,0.2332
3.400,10.03,0.2337
3.450,10.07,0.2338
3.500,10.01,0.2338
3.550,10.08,0.2341
3.600,10.01,0.2347
3.650,10.00,0.2327
3.700,9.98,0.2340
3.750,9.96,0.2338
3.800,9.96,0.2327
3.850,9.90,0.2330
3.900,9.85,0.2328
3.950,10.04,0.2346
4.000,9.94,0.2336
4.050,9.96,0.2316
4.100,10.05,0.2325
4.150,10.02,0.2332
4.200,10.01,0.2332
4.250,9.87,0.2317
4.300,9.94,0.2322
4.350,10.08,0.2330
4.400,9.98,0.2315
4.450,9.93,0.2323
4.500,9.94,0.2323
4.550,10.08,0.2323
4.600,10.03,0.2321
4.650,9.94,0.2318
4.700,10.09,0.2322
4.750,10.04,0.2318
4.800,10.02,0.2319
4.850,10.01,0.2311
4.900,10.03,0.2324
4.950,10.07,0.2314
5.000,10.04,0.2313
5.050,10.06,0.2317
5.100,10.06,0.2315
5.150,10.09,0.2301
5.200,9.97,0.2287
5.250,10.06,0.2310
5.300,10.04,0.2321
5.350,10.03,0.2314
5.400,10.03,0.2313
5.450,10.16,0.2312
5.500,10.28,0.2316
5.550,10.05,0.2321
5.600,9.95,0.2297
5.650,9.98,0.2313
5.700,10.01,0.2317
5.750,10.03,0.2325
5.800,10.00,0.2327
5.850,9.98,0.2315
5.900,10.20,0.2313
5.950,10.03,0.2320
6.000,9.99,0.2305
6.050,9.92,0.2335
6.100,9.92,0.2316
6.150,10.07,0.2310
6.200,10.05,0.2315
6.250,9.97,0.2324
6.300,10.11,0.2312
6.350,9.83,0.2315
6.400,10.02,0.2309
6.450,10.09,0.2310
6.500,10.02,0.2307
6.550,9.95,0.2315
6.600,10.04,0.2311
6.650,9.97,0.2314
6.700,10.03,0.2314
6.750,9.98,0.2318
6.800,10.04,0.2323
6.850,9.99,0.2308
6.900,10.02,0.2309
6.950,9.99,0.2312
7.000,10.02,0.2318
7.050,9.99,0.2329
7.100,9.95,0.2291
7.150,10.08,0.2314
7.200,10.05,0.2323
7.250,10.02,0.2323
7.300,9.96,0.2315
7.350,9.86,0.2304
7.400,10.22,0.2314
7.450,9.98,0.2307
7.500,9.92,0.2317
7.550,9.93,0.2318
7.600,9.98,0.2310
7.650,10.08,0.2307
7.700,10.00,0.2299
7.750,10.04,0.2326
7.800,9.96,0.2304
7.850,9.95,0.2298
7.900,10.03,0.2307
7.950,10.05,0.2313
8.000,10.12,0.2308
8.050,9.88,0.2306
8.100,10.08,0.2339
8.150,10.12,0.2314
8.200,10.04,0.2301
8.250,9.99,0.2302
8.300,10.06,0.2310
8.350,10.09,0.3771
8.400,9.78,0.5141
8.450,10.01,0.5717
8.500,10.12,0.5959
8.550,10.07,0.6006
8.600,10.01,0.5999
8.650,10.89,0.5965
8.700,16.26,0.5955
8.750,23.18,0.5850
8.800,28.90,0.5912
8.850,33.39,0.5900
8.900,36.22,0.5865
8.950,37.98,0.5884
9.000,38.87,0.5887
9.050,40.19,0.5890
9.100,39.71,0.5862
9.150,39.91,0.5871
9.200,40.20,0.5866
9.250,40.00,0.5893
9.300,39.95,0.5861
9.350,39.85,0.5870
9.400,40.10,0.5868
9.450,40.00,0.5863
9.500,40.04,0.5862
9.550,39.81,0.5856
9.600,40.09,0.5853
9.650,39.93,0.5851
9.700,39.92,0.5875
9.750,40.04,0.5877
9.800,40.05,0.5844
9.850,40.09,0.5859
9.900,40.09,0.5861
9.950,40.14,0.5854
10.000,39.90,0.5843
10.050,39.89,0.5854
10.100,40.18,0.5862
10.150,40.02,0.5850
10.200,39.96,0.5848
10.250,40.07,0.5926
10.300,40.19,0.5874
10.350,40.08,0.5866
10.400,40.02,0.5851
10.450,40.17,0.5879
10.500,40.14,0.5852
10.550,39.40,0.5854
10.600,39.93,0.5854
10.650,39.99,0.5873
10.700,40.11,0.5865
10.750,39.86,0.5857
10.800,40.09,0.5856
10.850,40.06,0.5864
10.900,40.05,0.5854
10.950,39.96,0.5856
11.000,40.04,0.5851
11.050,40.04,0.5858
11.100,40.09,0.5866
11.150,39.94,0.5874
11.200,40.06,0.5864
11.250,40.05,0.5869
11.300,40.12,0.5852
11.350,40.04,0.5834
11.400,39.98,0.5896
11.450,39.89,0.5863
11.500,39.95,0.5874
11.550,39.92,0.5872
11.600,40.10,0.5863
11.650,40.30,0.5888
11.700,39.72,0.5872
11.750,40.02,0.5872
11.800,39.92,0.5896
11.850,39.94,0.5855
11.900,40.04,0.5864
11.950,39.83,0.5937
12.000,40.04,0.5853
12.050,40.05,0.5894
12.100,39.78,0.5870
12.150,40.17,0.5879
12.200,40.06,0.5902
12.250,39.33,0.5861
12.300,40.15,0.5921
12.350,39.76,0.5881
12.400,40.05,0.5866
12.450,39.93,0.5869
12.500,39.72,0.5922
12.550,40.11,0.5860
12.600,39.54,0.5907
12.650,39.97,0.5874
12.700,40.10,0.5872
12.750,40.04,0.5904
12.800,39.53,0.5874
12.850,40.14,0.5874
12.900,39.69,0.5870
12.950,39.98,0.5865
12.999,39.98,0.5878
13.050,39.70,0.5882
13.099,39.98,0.5862
13.149,40.02,0.5890
13.199,40.04,0.5859
13.249,40.07,0.5858
13.299,39.95,0.5866
13.349,39.90,0.5883
13.399,40.09,0.5872
13.449,39.88,0.5866
13.499,40.15,0.5891
13.549,40.18,0.5880
13.599,40.12,0.5874
13.649,39.94,0.5896
13.699,40.05,0.5884
13.749,40.08,0.5876
13.799,39.81,0.5872
13.849,39.95,0.5906
13.899,40.03,0.5879
13.949,39.76,0.5870
13.999,39.91,0.5864
14.049,39.99,0.5879
14.099,40.08,0.5885
14.149,39.76,0.5881
14.199,40.02,0.5859
14.249,40.10,0.5880
14.299,40.14,0.5949
14.349,39.98,0.0000
14.399,39.93,0.0000
14.449,39.97,0.0000
14.499,40.22,0.0000
14.549,40.02,0.0000
14.599,39.36,0.0000
